FC_i,MP_i,0
Adolescent,-1,0.0
Adult,-1,0.0
Child,-1,0.0
Elderly,-1,0.0
Fetus,-1,0.66029336
Infant,-1,0.02325712
Adolescent,0,0.0
Adult,0,0.0
Child,0,4.05e-06
Elderly,0,0.0
Fetus,0,0.32458408
Infant,0,0.25124932
Adolescent,1,0.0
Adult,1,0.0
Child,1,0.00284298
Elderly,1,0.0
Fetus,1,0.01510009
Infant,1,0.46876759
Adolescent,2,0.0
Adult,2,0.0
Child,2,0.06248073
Elderly,2,0.0
Fetus,2,2.105e-05
Infant,2,0.24553336
Adolescent,3,0.0
Adult,3,0.0
Child,3,0.12211858
Elderly,3,0.0
Fetus,3,0.0
Infant,3,0.01117254
Adolescent,4,0.0
Adult,4,0.0
Child,4,0.12495751
Elderly,4,0.0
Fetus,4,0.0
Infant,4,1.555e-05
Adolescent,5,0.0
Adult,5,0.0
Child,5,0.12496147
Elderly,5,0.0
Fetus,5,0.0
Infant,5,0.0
Adolescent,6,0.0
Adult,6,0.0
Child,6,0.12496147
Elderly,6,0.0
Fetus,6,0.0
Infant,6,0.0
Adolescent,7,0.0
Adult,7,0.0
Child,7,0.12496147
Elderly,7,0.0
Fetus,7,0.0
Infant,7,0.0
Adolescent,8,3.89e-06
Adult,8,0.0
Child,8,0.12495751
Elderly,8,0.0
Fetus,8,0.0
Infant,8,0.0
Adolescent,9,0.00279784
Adult,9,0.0
Child,9,0.12211858
Elderly,9,0.0
Fetus,9,0.0
Infant,9,0.0
Adolescent,10,0.06149062
Adult,10,0.0
Child,10,0.06248073
Elderly,10,0.0
Fetus,10,0.0
Infant,10,0.0
Adolescent,11,0.12018341
Adult,11,0.0
Child,11,0.00284289
Elderly,11,0.0
Fetus,11,0.0
Infant,11,0.0
Adolescent,12,0.12297735
Adult,12,0.0
Child,12,3.96e-06
Elderly,12,0.0
Fetus,12,0.0
Infant,12,0.0
Adolescent,13,0.1228152
Adult,13,1e-08
Child,13,0.00016869
Elderly,13,0.0
Fetus,13,0.0
Infant,13,0.0
Adolescent,14,0.12297346
Adult,14,6.7e-07
Child,14,3.96e-06
Elderly,14,0.0
Fetus,14,0.0
Infant,14,0.0
Adolescent,15,0.1228152
Adult,15,2.872e-05
Child,15,4e-08
Elderly,15,0.0
Fetus,15,0.0
Infant,15,0.0
Adolescent,16,0.12018341
Adult,16,0.00048409
Child,16,0.0
Elderly,16,0.0
Fetus,16,0.0
Infant,16,0.0
Adolescent,17,0.10346963
Adult,17,0.00337595
Child,17,0.0
Elderly,17,0.0
Fetus,17,0.0
Infant,17,0.0
Adolescent,18,0.06149062
Adult,18,0.01063926
Child,18,0.0
Elderly,18,0.0
Fetus,18,0.0
Infant,18,0.0
Adolescent,19,0.01951162
Adult,19,0.01790258
Child,19,0.0
Elderly,19,0.0
Fetus,19,0.0
Infant,19,0.0
Adolescent,20,0.00279784
Adult,20,0.02079444
Child,20,0.0
Elderly,20,0.0
Fetus,20,0.0
Infant,20,0.0
Adolescent,21,0.00016601
Adult,21,0.0212498
Child,21,0.0
Elderly,21,0.0
Fetus,21,0.0
Infant,21,0.0
Adolescent,22,3.89e-06
Adult,22,0.02127785
Child,22,0.0
Elderly,22,0.0
Fetus,22,0.0
Infant,22,0.0
Adolescent,23,0.00279783
Adult,23,0.02079444
Child,23,1e-08
Elderly,23,0.0
Fetus,23,0.0
Infant,23,0.0
Adolescent,24,0.00100814
Adult,24,0.02110409
Child,24,0.0
Elderly,24,0.0
Fetus,24,0.0
Infant,24,0.0
Adolescent,25,0.00031423
Adult,25,0.02122416
Child,25,0.0
Elderly,25,0.0
Fetus,25,0.0
Infant,25,0.0
Adolescent,26,8.451e-05
Adult,26,0.0212639
Child,26,0.0
Elderly,26,0.0
Fetus,26,0.0
Infant,26,0.0
Adolescent,27,0.00437732
Adult,27,0.02051398
Child,27,4.207e-05
Elderly,27,0.0
Fetus,27,1e-08
Infant,27,1.2e-07
Adolescent,28,0.00277827
Adult,28,0.02079444
Child,28,1.987e-05
Elderly,28,0.0
Fetus,28,1e-08
Infant,28,4e-08
Adolescent,29,0.00170097
Adult,29,0.02098268
Child,29,9.04e-06
Elderly,29,0.0
Fetus,29,0.0
Infant,29,1e-08
Adolescent,30,0.00100425
Adult,30,0.02110409
Child,30,3.96e-06
Elderly,30,0.0
Fetus,30,0.0
Infant,30,0.0
Adolescent,31,0.0005716
Adult,31,0.02117934
Child,31,1.67e-06
Elderly,31,0.0
Fetus,31,0.0
Infant,31,0.0
Adolescent,32,0.00031357
Adult,32,0.02122416
Child,32,6.8e-07
Elderly,32,0.0
Fetus,32,0.0
Infant,32,0.0
Adolescent,33,0.00016575
Adult,33,0.0212498
Child,33,2.6e-07
Elderly,33,0.0
Fetus,33,0.0
Infant,33,0.0
Adolescent,34,8.441e-05
Adult,34,0.0212639
Child,34,1e-07
Elderly,34,0.0
Fetus,34,0.0
Infant,34,0.0
Adolescent,35,4.14e-05
Adult,35,0.02127136
Child,35,4e-08
Elderly,35,0.0
Fetus,35,0.0
Infant,35,0.0
Adolescent,36,1.956e-05
Adult,36,0.02127514
Child,36,1e-08
Elderly,36,0.0
Fetus,36,0.0
Infant,36,0.0
Adolescent,37,8.89e-06
Adult,37,0.02127699
Child,37,0.0
Elderly,37,0.0
Fetus,37,0.0
Infant,37,0.0
Adolescent,38,3.89e-06
Adult,38,0.02127785
Child,38,0.0
Elderly,38,0.0
Fetus,38,0.0
Infant,38,0.0
Adolescent,39,1.64e-06
Adult,39,0.02127824
Child,39,0.0
Elderly,39,0.0
Fetus,39,0.0
Infant,39,0.0
Adolescent,40,6.7e-07
Adult,40,0.0212784
Child,40,0.0
Elderly,40,1e-08
Fetus,40,0.0
Infant,40,0.0
Adolescent,41,2.6e-07
Adult,41,0.02127846
Child,41,0.0
Elderly,41,2e-08
Fetus,41,0.0
Infant,41,0.0
Adolescent,42,1e-07
Adult,42,0.02127846
Child,42,0.0
Elderly,42,6e-08
Fetus,42,0.0
Infant,42,0.0
Adolescent,43,4e-08
Adult,43,0.0212784
Child,43,0.0
Elderly,43,1.5e-07
Fetus,43,0.0
Infant,43,0.0
Adolescent,44,1e-08
Adult,44,0.02127824
Child,44,0.0
Elderly,44,3.8e-07
Fetus,44,0.0
Infant,44,0.0
Adolescent,45,0.0
Adult,45,0.02127785
Child,45,0.0
Elderly,45,9e-07
Fetus,45,0.0
Infant,45,0.0
Adolescent,46,0.00029467
Adult,46,0.02061314
Child,46,1.921e-05
Elderly,46,0.00081188
Fetus,46,5.4e-07
Infant,46,1.62e-06
Adolescent,47,0.0002162
Adult,47,0.0204743
Child,47,1.305e-05
Elderly,47,0.00101583
Fetus,47,3.4e-07
Infant,47,1.03e-06
Adolescent,48,0.00015711
Adult,48,0.02030153
Child,48,8.78e-06
Elderly,48,0.00125996
Fetus,48,2.1e-07
Infant,48,6.5e-07
Adolescent,49,0.00011308
Adult,49,0.0200919
Child,49,5.85e-06
Elderly,49,0.00154929
Fetus,49,1.3e-07
Infant,49,4e-07
Adolescent,50,8.061e-05
Adult,50,0.01984235
Child,50,3.86e-06
Elderly,50,0.00188878
Fetus,50,8e-08
Infant,50,2.5e-07
Adolescent,51,5.691e-05
Adult,51,0.01954987
Child,51,2.52e-06
Elderly,51,0.00228315
Fetus,51,5e-08
